Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    UNIFORM
    COLON
    FOR

Grammar

Rule 0     S' -> module
    ASSIGN_PLUS     reduce using rule 61 (expression -> expression NE expression .)
    ASSIGN_MINUS    reduce using rule 61 (expression -> expression NE expression .)
    ASSIGN_MULTIPLY reduce using rule 61 (expression -> expression NE expression .)
    ASSIGN_DIVIDE   reduce using rule 61 (expression -> expression NE expression .)
    ASSIGN_REMAINDER reduce using rule 61 (expression -> expression NE expression .)
    ASSIGN_BITOR    reduce using rule 61 (expression -> expression NE expression .)
    ASSIGN_BITAND   reduce using rule 61 (expression -> expression NE expression .)
    ASSIGN_BITXOR   reduce using rule 61 (expression -> expression NE expression .)
    ASSIGN_SHIFTLEFT reduce using rule 61 (expression -> expression NE expression .)
    ASSIGN_SHIFTRIGHT reduce using rule 61 (expression -> expression NE expression .)
    SEMICOLON       reduce using rule 61 (expression -> expression NE expression .)
    RPAREN          reduce using rule 61 (expression -> expression NE expression .)
    COMMA           reduce using rule 61 (expression -> expression NE expression .)
    RBRACKET        reduce using rule 61 (expression -> expression NE expression .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 101
    DIVIDE          shift and go to state 114
    REMAINDER       shift and go to state 123
    LT              shift and go to state 108
    LE              shift and go to state 104
    GT              shift and go to state 113
    GE              shift and go to state 122
    SHIFTLEFT       shift and go to state 115
    SHIFTRIGHT      shift and go to state 116

  ! PLUS            [ reduce using rule 61 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 61 (expression -> expression NE expression .) ]
  ! MULTIPLY        [ reduce using rule 61 (expression -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 61 (expression -> expression NE expression .) ]
  ! REMAINDER       [ reduce using rule 61 (expression -> expression NE expression .) ]
  ! LT              [ reduce using rule 61 (expression -> expression NE expression .) ]
  ! LE              [ reduce using rule 61 (expression -> expression NE expression .) ]
  ! GT              [ reduce using rule 61 (expression -> expression NE expression .) ]
  ! GE              [ reduce using rule 61 (expression -> expression NE expression .) ]
  ! SHIFTLEFT       [ reduce using rule 61 (expression -> expression NE expression .) ]
  ! SHIFTRIGHT      [ reduce using rule 61 (expression -> expression NE expression .) ]
  ! EQ              [ shift and go to state 120 ]
  ! NE              [ shift and go to state 106 ]
  ! LAND            [ shift and go to state 118 ]
  ! LOR             [ shift and go to state 98 ]
  ! BITAND          [ shift and go to state 117 ]
  ! BITOR           [ shift and go to state 110 ]
  ! BITXOR          [ shift and go to state 100 ]
  ! ASSIGN          [ shift and go to state 111 ]
  ! ASSIGN_PLUS     [ shift and go to state 103 ]
  ! ASSIGN_MINUS    [ shift and go to state 97 ]
  ! ASSIGN_MULTIPLY [ shift and go to state 112 ]
  ! ASSIGN_DIVIDE   [ shift and go to state 95 ]
  ! ASSIGN_REMAINDER [ shift and go to state 121 ]
  ! ASSIGN_BITOR    [ shift and go to state 107 ]
  ! ASSIGN_BITAND   [ shift and go to state 124 ]
  ! ASSIGN_BITXOR   [ shift and go to state 96 ]
  ! ASSIGN_SHIFTLEFT [ shift and go to state 119 ]
  ! ASSIGN_SHIFTRIGHT [ shift and go to state 99 ]


state 162

    (77) expression -> expression ASSIGN_BITOR expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . MULTIPLY expression
    (56) expression -> expression . DIVIDE expression
    (57) expression -> expression . REMAINDER expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . LE expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NE expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . GE expression
    (64) expression -> expression . LAND expression
    (65) expression -> expression . LOR expression
    (66) expression -> expression . BITAND expression
    (67) expression -> expression . BITOR expression
    (68) expression -> expression . BITXOR expression
    (69) expression -> expression . SHIFTLEFT expression
    (70) expression -> expression . SHIFTRIGHT expression
    (71) expression -> expression . ASSIGN expression
    (72) expression -> expression . ASSIGN_PLUS expression
    (73) expression -> expression . ASSIGN_MINUS expression
    (74) expression -> expression . ASSIGN_MULTIPLY expression
    (75) expression -> expression . ASSIGN_DIVIDE expression
    (76) expression -> expression . ASSIGN_REMAINDER expression
    (77) expression -> expression . ASSIGN_BITOR expression
    (78) expression -> expression . ASSIGN_BITAND expression
    (79) expression -> expression . ASSIGN_BITXOR expression
    (80) expression -> expression . ASSIGN_SHIFTLEFT expression
    (81) expression -> expression . ASSIGN_SHIFTRIGHT expression

    SEMICOLON       reduce using rule 77 (expression -> expression ASSIGN_BITOR expression .)
    RPAREN          reduce using rule 77 (expression -> expression ASSIGN_BITOR expression .)
    COMMA           reduce using rule 77 (expression -> expression ASSIGN_BITOR expression .)
    RBRACKET        reduce using rule 77 (expression -> expression ASSIGN_BITOR expression .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 101
    DIVIDE          shift and go to state 114
    REMAINDER       shift and go to state 123
    LT              shift and go to state 108
    LE              shift and go to state 104
    EQ              shift and go to state 120
    NE              shift and go to state 106
    GT              shift and go to state 113
    GE              shift and go to state 122
    LAND            shift and go to state 118
    LOR             shift and go to state 98
    BITAND          shift and go to state 117
    BITOR           shift and go to state 110
    BITXOR          shift and go to state 100
    SHIFTLEFT       shift and go to state 115
    SHIFTRIGHT      shift and go to state 116
    ASSIGN          shift and go to state 111
    ASSIGN_PLUS     shift and go to state 103
    ASSIGN_MINUS    shift and go to state 97
    ASSIGN_MULTIPLY shift and go to state 112
    ASSIGN_DIVIDE   shift and go to state 95
    ASSIGN_REMAINDER shift and go to state 121
    ASSIGN_BITOR    shift and go to state 107
    ASSIGN_BITAND   shift and go to state 124
    ASSIGN_BITXOR   shift and go to state 96
    ASSIGN_SHIFTLEFT shift and go to state 119
    ASSIGN_SHIFTRIGHT shift and go to state 99

  ! PLUS            [ reduce using rule 77 (expression -> expression ASSIGN_BITOR expression .) ]
  ! MINUS           [ reduce using rule 77 (expression -> expression ASSIGN_BITOR expression .) ]
  ! MULTIPLY        [ reduce using rule 77 (expression -> expression ASSIGN_BITOR expression .) ]
  ! DIVIDE          [ reduce using rule 77 (expression -> expression ASSIGN_BITOR expression .) ]
  ! REMAINDER       [ reduce using rule 77 (expression -> expression ASSIGN_BITOR expression .) ]
  ! LT              [ reduce using rule 77 (expression -> expression ASSIGN_BITOR expression .) ]
  ! LE              [ reduce using rule 77 (expression -> expression ASSIGN_BITOR expression .) ]
  ! EQ              [ reduce using rule 77 (expression -> expression ASSIGN_BITOR expression .) ]
  ! NE              [ reduce using rule 77 (expression -> expression ASSIGN_BITOR expression .) ]
  ! GT              [ reduce using rule 77 (expression -> expression ASSIGN_BITOR expression .) ]
  ! GE              [ reduce using rule 77 (expression -> expression ASSIGN_BITOR expression .) ]
  ! LAND            [ reduce using rule 77 (expression -> expression ASSIGN_BITOR expression .) ]
  ! LOR             [ reduce using rule 77 (expression -> expression ASSIGN_BITOR expression .) ]
  ! BITAND          [ reduce using rule 77 (expression -> expression ASSIGN_BITOR expression .) ]
  ! BITOR           [ reduce using rule 77 (expression -> expression ASSIGN_BITOR expression .) ]
  ! BITXOR          [ reduce using rule 77 (expression -> expression ASSIGN_BITOR expression .) ]
  ! SHIFTLEFT       [ reduce using rule 77 (expression -> expression ASSIGN_BITOR expression .) ]
  ! SHIFTRIGHT      [ reduce using rule 77 (expression -> expression ASSIGN_BITOR expression .) ]
  ! ASSIGN          [ reduce using rule 77 (expression -> expression ASSIGN_BITOR expression .) ]
  ! ASSIGN_PLUS     [ reduce using rule 77 (expression -> expression ASSIGN_BITOR expression .) ]
  ! ASSIGN_MINUS    [ reduce using rule 77 (expression -> expression ASSIGN_BITOR expression .) ]
  ! ASSIGN_MULTIPLY [ reduce using rule 77 (expression -> expression ASSIGN_BITOR expression .) ]
  ! ASSIGN_DIVIDE   [ reduce using rule 77 (expression -> expression ASSIGN_BITOR expression .) ]
  ! ASSIGN_REMAINDER [ reduce using rule 77 (expression -> expression ASSIGN_BITOR expression .) ]
  ! ASSIGN_BITOR    [ reduce using rule 77 (expression -> expression ASSIGN_BITOR expression .) ]
  ! ASSIGN_BITAND   [ reduce using rule 77 (expression -> expression ASSIGN_BITOR expression .) ]
  ! ASSIGN_BITXOR   [ reduce using rule 77 (expression -> expression ASSIGN_BITOR expression .) ]
  ! ASSIGN_SHIFTLEFT [ reduce using rule 77 (expression -> expression ASSIGN_BITOR expression .) ]
  ! ASSIGN_SHIFTRIGHT [ reduce using rule 77 (expression -> expression ASSIGN_BITOR expression .) ]


state 163

    (58) expression -> expression LT expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . MULTIPLY expression
    (56) expression -> expression . DIVIDE expression
    (57) expression -> expression . REMAINDER expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . LE expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NE expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . GE expression
    (64) expression -> expression . LAND expression
    (65) expression -> expression . LOR expression
    (66) expression -> expression . BITAND expression
    (67) expression -> expression . BITOR expression
    (68) expression -> expression . BITXOR expression
    (69) expression -> expression . SHIFTLEFT expression
    (70) expression -> expression . SHIFTRIGHT expression
    (71) expression -> expression . ASSIGN expression
    (72) expression -> expression . ASSIGN_PLUS expression
    (73) expression -> expression . ASSIGN_MINUS expression
    (74) expression -> expression . ASSIGN_MULTIPLY expression
    (75) expression -> expression . ASSIGN_DIVIDE expression
    (76) expression -> expression . ASSIGN_REMAINDER expression
    (77) expression -> expression . ASSIGN_BITOR expression
    (78) expression -> expression . ASSIGN_BITAND expression
    (79) expression -> expression . ASSIGN_BITXOR expression
    (80) expression -> expression . ASSIGN_SHIFTLEFT expression
    (81) expression -> expression . ASSIGN_SHIFTRIGHT expression

    LT              reduce using rule 58 (expression -> expression LT expression .)
    LE              reduce using rule 58 (expression -> expression LT expression .)
    EQ              reduce using rule 58 (expression -> expression LT expression .)
    NE              reduce using rule 58 (expression -> expression LT expression .)
    GT              reduce using rule 58 (expression -> expression LT expression .)
    GE              reduce using rule 58 (expression -> expression LT expression .)
    LAND            reduce using rule 58 (expression -> expression LT expression .)
    LOR             reduce using rule 58 (expression -> expression LT expression .)
    BITAND          reduce using rule 58 (expression -> expression LT expression .)
    BITOR           reduce using rule 58 (expression -> expression LT expression .)
    BITXOR          reduce using rule 58 (expression -> expression LT expression .)
    ASSIGN          reduce using rule 58 (expression -> expression LT expression .)
    ASSIGN_PLUS     reduce using rule 58 (expression -> expression LT expression .)
    ASSIGN_MINUS    reduce using rule 58 (expression -> expression LT expression .)
    ASSIGN_MULTIPLY reduce using rule 58 (expression -> expression LT expression .)
    ASSIGN_DIVIDE   reduce using rule 58 (expression -> expression LT expression .)
    ASSIGN_REMAINDER reduce using rule 58 (expression -> expression LT expression .)
    ASSIGN_BITOR    reduce using rule 58 (expression -> expression LT expression .)
    ASSIGN_BITAND   reduce using rule 58 (expression -> expression LT expression .)
    ASSIGN_BITXOR   reduce using rule 58 (expression -> expression LT expression .)
    ASSIGN_SHIFTLEFT reduce using rule 58 (expression -> expression LT expression .)
    ASSIGN_SHIFTRIGHT reduce using rule 58 (expression -> expression LT expression .)
    SEMICOLON       reduce using rule 58 (expression -> expression LT expression .)
    RPAREN          reduce using rule 58 (expression -> expression LT expression .)
    COMMA           reduce using rule 58 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 58 (expression -> expression LT expression .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 101
    DIVIDE          shift and go to state 114
    REMAINDER       shift and go to state 123
    SHIFTLEFT       shift and go to state 115
    SHIFTRIGHT      shift and go to state 116

  ! PLUS            [ reduce using rule 58 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 58 (expression -> expression LT expression .) ]
  ! MULTIPLY        [ reduce using rule 58 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 58 (expression -> expression LT expression .) ]
  ! REMAINDER       [ reduce using rule 58 (expression -> expression LT expression .) ]
  ! SHIFTLEFT       [ reduce using rule 58 (expression -> expression LT expression .) ]
  ! SHIFTRIGHT      [ reduce using rule 58 (expression -> expression LT expression .) ]
  ! LT              [ shift and go to state 108 ]
  ! LE              [ shift and go to state 104 ]
  ! EQ              [ shift and go to state 120 ]
  ! NE              [ shift and go to state 106 ]
  ! GT              [ shift and go to state 113 ]
  ! GE              [ shift and go to state 122 ]
  ! LAND            [ shift and go to state 118 ]
  ! LOR             [ shift and go to state 98 ]
  ! BITAND          [ shift and go to state 117 ]
  ! BITOR           [ shift and go to state 110 ]
  ! BITXOR          [ shift and go to state 100 ]
  ! ASSIGN          [ shift and go to state 111 ]
  ! ASSIGN_PLUS     [ shift and go to state 103 ]
  ! ASSIGN_MINUS    [ shift and go to state 97 ]
  ! ASSIGN_MULTIPLY [ shift and go to state 112 ]
  ! ASSIGN_DIVIDE   [ shift and go to state 95 ]
  ! ASSIGN_REMAINDER [ shift and go to state 121 ]
  ! ASSIGN_BITOR    [ shift and go to state 107 ]
  ! ASSIGN_BITAND   [ shift and go to state 124 ]
  ! ASSIGN_BITXOR   [ shift and go to state 96 ]
  ! ASSIGN_SHIFTLEFT [ shift and go to state 119 ]
  ! ASSIGN_SHIFTRIGHT [ shift and go to state 99 ]


state 164

    (53) expression -> expression PLUS expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . MULTIPLY expression
    (56) expression -> expression . DIVIDE expression
    (57) expression -> expression . REMAINDER expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . LE expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NE expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . GE expression
    (64) expression -> expression . LAND expression
    (65) expression -> expression . LOR expression
    (66) expression -> expression . BITAND expression
    (67) expression -> expression . BITOR expression
    (68) expression -> expression . BITXOR expression
    (69) expression -> expression . SHIFTLEFT expression
    (70) expression -> expression . SHIFTRIGHT expression
    (71) expression -> expression . ASSIGN expression
    (72) expression -> expression . ASSIGN_PLUS expression
    (73) expression -> expression . ASSIGN_MINUS expression
    (74) expression -> expression . ASSIGN_MULTIPLY expression
    (75) expression -> expression . ASSIGN_DIVIDE expression
    (76) expression -> expression . ASSIGN_REMAINDER expression
    (77) expression -> expression . ASSIGN_BITOR expression
    (78) expression -> expression . ASSIGN_BITAND expression
    (79) expression -> expression . ASSIGN_BITXOR expression
    (80) expression -> expression . ASSIGN_SHIFTLEFT expression
    (81) expression -> expression . ASSIGN_SHIFTRIGHT expression

    PLUS            reduce using rule 53 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 53 (expression -> expression PLUS expression .)
    LT              reduce using rule 53 (expression -> expression PLUS expression .)
    LE              reduce using rule 53 (expression -> expression PLUS expression .)
    EQ              reduce using rule 53 (expression -> expression PLUS expression .)
    NE              reduce using rule 53 (expression -> expression PLUS expression .)
    GT              reduce using rule 53 (expression -> expression PLUS expression .)
    GE              reduce using rule 53 (expression -> expression PLUS expression .)
    LAND            reduce using rule 53 (expression -> expression PLUS expression .)
    LOR             reduce using rule 53 (expression -> expression PLUS expression .)
    BITAND          reduce using rule 53 (expression -> expression PLUS expression .)
    BITOR           reduce using rule 53 (expression -> expression PLUS expression .)
    BITXOR          reduce using rule 53 (expression -> expression PLUS expression .)
    SHIFTLEFT       reduce using rule 53 (expression -> expression PLUS expression .)
    SHIFTRIGHT      reduce using rule 53 (expression -> expression PLUS expression .)
    ASSIGN          reduce using rule 53 (expression -> expression PLUS expression .)
    ASSIGN_PLUS     reduce using rule 53 (expression -> expression PLUS expression .)
    ASSIGN_MINUS    reduce using rule 53 (expression -> expression PLUS expression .)
    ASSIGN_MULTIPLY reduce using rule 53 (expression -> expression PLUS expression .)
    ASSIGN_DIVIDE   reduce using rule 53 (expression -> expression PLUS expression .)
    ASSIGN_REMAINDER reduce using rule 53 (expression -> expression PLUS expression .)
    ASSIGN_BITOR    reduce using rule 53 (expression -> expression PLUS expression .)
    ASSIGN_BITAND   reduce using rule 53 (expression -> expression PLUS expression .)
    ASSIGN_BITXOR   reduce using rule 53 (expression -> expression PLUS expression .)
    ASSIGN_SHIFTLEFT reduce using rule 53 (expression -> expression PLUS expression .)
    ASSIGN_SHIFTRIGHT reduce using rule 53 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 53 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 53 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 53 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 53 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 101
    DIVIDE          shift and go to state 114
    REMAINDER       shift and go to state 123

  ! MULTIPLY        [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! REMAINDER       [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 109 ]
  ! MINUS           [ shift and go to state 102 ]
  ! LT              [ shift and go to state 108 ]
  ! LE              [ shift and go to state 104 ]
  ! EQ              [ shift and go to state 120 ]
  ! NE              [ shift and go to state 106 ]
  ! GT              [ shift and go to state 113 ]
  ! GE              [ shift and go to state 122 ]
  ! LAND            [ shift and go to state 118 ]
  ! LOR             [ shift and go to state 98 ]
  ! BITAND          [ shift and go to state 117 ]
  ! BITOR           [ shift and go to state 110 ]
  ! BITXOR          [ shift and go to state 100 ]
  ! SHIFTLEFT       [ shift and go to state 115 ]
  ! SHIFTRIGHT      [ shift and go to state 116 ]
  ! ASSIGN          [ shift and go to state 111 ]
  ! ASSIGN_PLUS     [ shift and go to state 103 ]
  ! ASSIGN_MINUS    [ shift and go to state 97 ]
  ! ASSIGN_MULTIPLY [ shift and go to state 112 ]
  ! ASSIGN_DIVIDE   [ shift and go to state 95 ]
  ! ASSIGN_REMAINDER [ shift and go to state 121 ]
  ! ASSIGN_BITOR    [ shift and go to state 107 ]
  ! ASSIGN_BITAND   [ shift and go to state 124 ]
  ! ASSIGN_BITXOR   [ shift and go to state 96 ]
  ! ASSIGN_SHIFTLEFT [ shift and go to state 119 ]
  ! ASSIGN_SHIFTRIGHT [ shift and go to state 99 ]


state 165

    (67) expression -> expression BITOR expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . MULTIPLY expression
    (56) expression -> expression . DIVIDE expression
    (57) expression -> expression . REMAINDER expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . LE expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NE expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . GE expression
    (64) expression -> expression . LAND expression
    (65) expression -> expression . LOR expression
    (66) expression -> expression . BITAND expression
    (67) expression -> expression . BITOR expression
    (68) expression -> expression . BITXOR expression
    (69) expression -> expression . SHIFTLEFT expression
    (70) expression -> expression . SHIFTRIGHT expression
    (71) expression -> expression . ASSIGN expression
    (72) expression -> expression . ASSIGN_PLUS expression
    (73) expression -> expression . ASSIGN_MINUS expression
    (74) expression -> expression . ASSIGN_MULTIPLY expression
    (75) expression -> expression . ASSIGN_DIVIDE expression
    (76) expression -> expression . ASSIGN_REMAINDER expression
    (77) expression -> expression . ASSIGN_BITOR expression
    (78) expression -> expression . ASSIGN_BITAND expression
    (79) expression -> expression . ASSIGN_BITXOR expression
    (80) expression -> expression . ASSIGN_SHIFTLEFT expression
    (81) expression -> expression . ASSIGN_SHIFTRIGHT expression

    LAND            reduce using rule 67 (expression -> expression BITOR expression .)
    LOR             reduce using rule 67 (expression -> expression BITOR expression .)
    BITOR           reduce using rule 67 (expression -> expression BITOR expression .)
    ASSIGN          reduce using rule 67 (expression -> expression BITOR expression .)
    ASSIGN_PLUS     reduce using rule 67 (expression -> expression BITOR expression .)
    ASSIGN_MINUS    reduce using rule 67 (expression -> expression BITOR expression .)
    ASSIGN_MULTIPLY reduce using rule 67 (expression -> expression BITOR expression .)
    ASSIGN_DIVIDE   reduce using rule 67 (expression -> expression BITOR expression .)
    ASSIGN_REMAINDER reduce using rule 67 (expression -> expression BITOR expression .)
    ASSIGN_BITOR    reduce using rule 67 (expression -> expression BITOR expression .)
    ASSIGN_BITAND   reduce using rule 67 (expression -> expression BITOR expression .)
    ASSIGN_BITXOR   reduce using rule 67 (expression -> expression BITOR expression .)
    ASSIGN_SHIFTLEFT reduce using rule 67 (expression -> expression BITOR expression .)
    ASSIGN_SHIFTRIGHT reduce using rule 67 (expression -> expression BITOR expression .)
    SEMICOLON       reduce using rule 67 (expression -> expression BITOR expression .)
    RPAREN          reduce using rule 67 (expression -> expression BITOR expression .)
    COMMA           reduce using rule 67 (expression -> expression BITOR expression .)
    RBRACKET        reduce using rule 67 (expression -> expression BITOR expression .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 101
    DIVIDE          shift and go to state 114
    REMAINDER       shift and go to state 123
    LT              shift and go to state 108
    LE              shift and go to state 104
    EQ              shift and go to state 120
    NE              shift and go to state 106
    GT              shift and go to state 113
    GE              shift and go to state 122
    BITAND          shift and go to state 117
    BITXOR          shift and go to state 100
    SHIFTLEFT       shift and go to state 115
    SHIFTRIGHT      shift and go to state 116

  ! PLUS            [ reduce using rule 67 (expression -> expression BITOR expression .) ]
  ! MINUS           [ reduce using rule 67 (expression -> expression BITOR expression .) ]
  ! MULTIPLY        [ reduce using rule 67 (expression -> expression BITOR expression .) ]
  ! DIVIDE          [ reduce using rule 67 (expression -> expression BITOR expression .) ]
  ! REMAINDER       [ reduce using rule 67 (expression -> expression BITOR expression .) ]
  ! LT              [ reduce using rule 67 (expression -> expression BITOR expression .) ]
  ! LE              [ reduce using rule 67 (expression -> expression BITOR expression .) ]
  ! EQ              [ reduce using rule 67 (expression -> expression BITOR expression .) ]
  ! NE              [ reduce using rule 67 (expression -> expression BITOR expression .) ]
  ! GT              [ reduce using rule 67 (expression -> expression BITOR expression .) ]
  ! GE              [ reduce using rule 67 (expression -> expression BITOR expression .) ]
  ! BITAND          [ reduce using rule 67 (expression -> expression BITOR expression .) ]
  ! BITXOR          [ reduce using rule 67 (expression -> expression BITOR expression .) ]
  ! SHIFTLEFT       [ reduce using rule 67 (expression -> expression BITOR expression .) ]
  ! SHIFTRIGHT      [ reduce using rule 67 (expression -> expression BITOR expression .) ]
  ! LAND            [ shift and go to state 118 ]
  ! LOR             [ shift and go to state 98 ]
  ! BITOR           [ shift and go to state 110 ]
  ! ASSIGN          [ shift and go to state 111 ]
  ! ASSIGN_PLUS     [ shift and go to state 103 ]
  ! ASSIGN_MINUS    [ shift and go to state 97 ]
  ! ASSIGN_MULTIPLY [ shift and go to state 112 ]
  ! ASSIGN_DIVIDE   [ shift and go to state 95 ]
  ! ASSIGN_REMAINDER [ shift and go to state 121 ]
  ! ASSIGN_BITOR    [ shift and go to state 107 ]
  ! ASSIGN_BITAND   [ shift and go to state 124 ]
  ! ASSIGN_BITXOR   [ shift and go to state 96 ]
  ! ASSIGN_SHIFTLEFT [ shift and go to state 119 ]
  ! ASSIGN_SHIFTRIGHT [ shift and go to state 99 ]


state 166

    (71) expression -> expression ASSIGN expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . MULTIPLY expression
    (56) expression -> expression . DIVIDE expression
    (57) expression -> expression . REMAINDER expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . LE expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NE expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . GE expression
    (64) expression -> expression . LAND expression
    (65) expression -> expression . LOR expression
    (66) expression -> expression . BITAND expression
    (67) expression -> expression . BITOR expression
    (68) expression -> expression . BITXOR expression
    (69) expression -> expression . SHIFTLEFT expression
    (70) expression -> expression . SHIFTRIGHT expression
    (71) expression -> expression . ASSIGN expression
    (72) expression -> expression . ASSIGN_PLUS expression
    (73) expression -> expression . ASSIGN_MINUS expression
    (74) expression -> expression . ASSIGN_MULTIPLY expression
    (75) expression -> expression . ASSIGN_DIVIDE expression
    (76) expression -> expression . ASSIGN_REMAINDER expression
    (77) expression -> expression . ASSIGN_BITOR expression
    (78) expression -> expression . ASSIGN_BITAND expression
    (79) expression -> expression . ASSIGN_BITXOR expression
    (80) expression -> expression . ASSIGN_SHIFTLEFT expression
    (81) expression -> expression . ASSIGN_SHIFTRIGHT expression

    SEMICOLON       reduce using rule 71 (expression -> expression ASSIGN expression .)
    RPAREN          reduce using rule 71 (expression -> expression ASSIGN expression .)
    COMMA           reduce using rule 71 (expression -> expression ASSIGN expression .)
    RBRACKET        reduce using rule 71 (expression -> expression ASSIGN expression .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 101
    DIVIDE          shift and go to state 114
    REMAINDER       shift and go to state 123
    LT              shift and go to state 108
    LE              shift and go to state 104
    EQ              shift and go to state 120
    NE              shift and go to state 106
    GT              shift and go to state 113
    GE              shift and go to state 122
    LAND            shift and go to state 118
    LOR             shift and go to state 98
    BITAND          shift and go to state 117
    BITOR           shift and go to state 110
    BITXOR          shift and go to state 100
    SHIFTLEFT       shift and go to state 115
    SHIFTRIGHT      shift and go to state 116
    ASSIGN          shift and go to state 111
    ASSIGN_PLUS     shift and go to state 103
    ASSIGN_MINUS    shift and go to state 97
    ASSIGN_MULTIPLY shift and go to state 112
    ASSIGN_DIVIDE   shift and go to state 95
    ASSIGN_REMAINDER shift and go to state 121
    ASSIGN_BITOR    shift and go to state 107
    ASSIGN_BITAND   shift and go to state 124
    ASSIGN_BITXOR   shift and go to state 96
    ASSIGN_SHIFTLEFT shift and go to state 119
    ASSIGN_SHIFTRIGHT shift and go to state 99

  ! PLUS            [ reduce using rule 71 (expression -> expression ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 71 (expression -> expression ASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 71 (expression -> expression ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 71 (expression -> expression ASSIGN expression .) ]
  ! REMAINDER       [ reduce using rule 71 (expression -> expression ASSIGN expression .) ]
  ! LT              [ reduce using rule 71 (expression -> expression ASSIGN expression .) ]
  ! LE              [ reduce using rule 71 (expression -> expression ASSIGN expression .) ]
  ! EQ              [ reduce using rule 71 (expression -> expression ASSIGN expression .) ]
  ! NE              [ reduce using rule 71 (expression -> expression ASSIGN expression .) ]
  ! GT              [ reduce using rule 71 (expression -> expression ASSIGN expression .) ]
  ! GE              [ reduce using rule 71 (expression -> expression ASSIGN expression .) ]
  ! LAND            [ reduce using rule 71 (expression -> expression ASSIGN expression .) ]
  ! LOR             [ reduce using rule 71 (expression -> expression ASSIGN expression .) ]
  ! BITAND          [ reduce using rule 71 (expression -> expression ASSIGN expression .) ]
  ! BITOR           [ reduce using rule 71 (expression -> expression ASSIGN expression .) ]
  ! BITXOR          [ reduce using rule 71 (expression -> expression ASSIGN expression .) ]
  ! SHIFTLEFT       [ reduce using rule 71 (expression -> expression ASSIGN expression .) ]
  ! SHIFTRIGHT      [ reduce using rule 71 (expression -> expression ASSIGN expression .) ]
  ! ASSIGN          [ reduce using rule 71 (expression -> expression ASSIGN expression .) ]
  ! ASSIGN_PLUS     [ reduce using rule 71 (expression -> expression ASSIGN expression .) ]
  ! ASSIGN_MINUS    [ reduce using rule 71 (expression -> expression ASSIGN expression .) ]
  ! ASSIGN_MULTIPLY [ reduce using rule 71 (expression -> expression ASSIGN expression .) ]
  ! ASSIGN_DIVIDE   [ reduce using rule 71 (expression -> expression ASSIGN expression .) ]
